razotajs,modelis,marka,gads,dzinejs,tilpums,nobraukums,cena,apraksts,bilde,saite
Volvo,V70,Volvo V70,2006,Dīzelis,2.4,306,2700,Машина не уставшая. 2.4 на 120 квт .Масло не ест. Заменен ремень со всем,https://i.ss.lv/gallery/4/777/194028/38805510.th2.jpg,/msg/lv/transport/cars/volvo/v70/bldjnk.html
Audi,A4,Audi A4,2006,Dīzelis,3.0,276,4390,"Līzings, Maiņa. Audi A4 3.0tdi Quattro S-line, 2006. gada, automātiskā ā",https://i.ss.lv/gallery/4/777/194029/38805654.th2.jpg,/msg/lv/transport/cars/audi/a4/ccjbp.html
Opel,Frontera,Opel Frontera,1993,Benzīns,2.4,250,1500,"Auto priekš saviem gadiem labā stāvoklī. Ir pa kādam rūsas plankumam, be",https://i.ss.lv/gallery/4/765/191060/38211947.th2.jpg,/msg/lv/transport/cars/opel/frontera/ecjnb.html
Volvo,V70,Volvo V70,2006,Dīzelis,2.4,306,2700,Поменяны ремень с помпой и тд. радиатор кондиционера. аккумулятор теперь,https://i.ss.lv/gallery/4/777/194028/38805510.th2.jpg,/msg/lv/transport/cars/volvo/v70/bjibnl.html
Opel,Vivaro,Opel Vivaro,2006,Dīzelis,1.9,263,5180,"Opel Vivaro 1.9 Cdti L1H1 2, 7t no Vācijas   Latvijā nav ekspluatēts    ",https://i.ss.lv/gallery/4/776/193918/38783460.th2.jpg,/msg/lv/transport/cars/opel/vivaro/bixmel.html
Volkswagen,Passat (B6),Volkswagen Passat (B6),2005,Dīzelis,2.0,255,3800,VW Passat 2.0 tdi (103kW). Отличного визуального и техничесского состоян,https://i.ss.lv/gallery/4/706/176360/35271881.th2.jpg,/msg/lv/transport/cars/volkswagen/passat-b6/bdpjdi.html
Opel,Astra,Opel Astra,2016,Benzīns,1.4,115,9300,"Opel Astra Sports Tourer Enjoy 1.4 benzīns, 92kw, 125 Z/s, 6-pak. mehāni",https://i.ss.lv/gallery/4/760/189949/37989755.th2.jpg,/msg/lv/transport/cars/opel/astra/fbpex.html
Toyota,Avensis,Toyota Avensis,2007,Dīzelis,2.2,311,3100,Sakarā ar jaunas automašīnas iegādi tiek pārdots uzticamais ģimenes auto,https://i.ss.lv/gallery/4/777/194029/38805719.th2.jpg,/msg/lv/transport/cars/toyota/avensis/agclg.html
Mercedes,C200,Mercedes C200,2014,Benzīns,2.0,148,20500,Владелец продает Mercedes C200 в отличном состоянии.   Вся информация по,https://i.ss.lv/gallery/4/732/182893/36578431.th2.jpg,/msg/lv/transport/cars/mercedes/c200/gpxxn.html
Dodge,RAM,Dodge RAM,2013,Benzīns,5.7,196,15200,"Последняя цена. Срочно. Только что прошла диагностику. Движок, коробка, ",https://i.ss.lv/gallery/4/683/170570/34113831.th2.jpg,/msg/lv/transport/cars/dodge/ram/aappb.html
Bmw,118,Bmw 118,2007,Dīzelis,2.0,234,3342,"BMW 118 2.0 Dīzelis    Auto ar tiko ietu TA, nodoklis pa 2021.g. nomaksā",https://i.ss.lv/gallery/4/777/194029/38805605.th2.jpg,/msg/lv/transport/cars/bmw/118/bpohcf.html
Mercedes,ML420,Mercedes ML420,2008,Dīzelis,4.2,330,7500,Mercedes-Benz ML 420 cdi ar oriģinālu Amg paku. Automašīna ir labā gan v,https://i.ss.lv/gallery/4/777/194029/38805629.th2.jpg,/msg/lv/transport/cars/mercedes/ml420/cdpxd.html
Bmw,i3,Bmw i3,2017,Elektro,0,38,21500,"BMW 94Ah, 2017.gada izlaidums, Biznesa pakete. Iespējams līzings ar proc",https://i.ss.lv/gallery/4/758/189480/37895816.th2.jpg,/msg/lv/transport/cars/bmw/i3/cxikmg.html
Bmw,i3,Bmw i3,2015,Elektro,0,39,16900,"BMW i3, 60Ah, 2015. Premium pakete. Pvn 21% iekļauts cenā;  Heat Pump. F",https://i.ss.lv/gallery/4/758/189386/37877058.th2.jpg,/msg/lv/transport/cars/bmw/i3/bolxcx.html
Peugeot,Boxer,Peugeot Boxer,2006,Dīzelis,2.8,650,500,Pegeot Boxer 2.8Hdi 2006  Дефект двигателя.   Было очень много чего сдел,https://i.ss.lv/gallery/4/746/186450/37290000.th2.jpg,/msg/lv/transport/cars/peugeot/boxer/bmxbg.html
Subaru,OUTBACK,Subaru OUTBACK,2014,Benzīns,2.5,140,14000,Auto perfektā tehniskā un vizuālā stāvoklī. Tehniskā apskate izieta bez ,https://i.ss.lv/gallery/4/744/185993/37198500.th2.jpg,/msg/lv/transport/cars/subaru/outback/cdhpo.html
Toyota,Avensis,Toyota Avensis,2013,Benzīns,2.0,120,13000,Auto perfektā tehniskā un vizuālā stāvoklī. Tehniskā apskate izieta bez ,https://i.ss.lv/gallery/4/730/182450/36489828.th2.jpg,/msg/lv/transport/cars/toyota/avensis/kpjxo.html
Land Rover,Freelander,Land Rover Freelander,2001,Benzīns,1.8,173,1200,Подробности по телефону. Звоните только на дополнительный номер.,https://i.ss.lv/gallery/4/777/194028/38805433.th2.jpg,/msg/lv/transport/cars/land-rover/freelander/aonxp.html
Mercedes,GLC 350,Mercedes GLC 350,2019,Dīzelis,3.0,29,55900,"Mercedes-Benz Glc 350 d 4Matic Coupé Amg-Самый мощный дизель, (Время раз",https://i.ss.lv/gallery/4/720/179754/35950641.th2.jpg,/msg/lv/transport/cars/mercedes/glc-350/cxhpdn.html
Mercedes,Vito,Mercedes Vito,2012,Dīzelis,2.2,352,10500,"Машина в хорошем визуальном и техническом состоянии, вложений не требует",https://i.ss.lv/gallery/4/763/190529/38105639.th2.jpg,/msg/lv/transport/cars/mercedes/vito/aknif.html
Peugeot,Bipper,Peugeot Bipper,2009,Dīzelis,1.4,279,1900,"Поменял ремень Грм. Масло. Фильтры также поменял бензо-бак , неделю наза",https://i.ss.lv/gallery/4/777/194027/38805277.th2.jpg,/msg/lv/transport/cars/peugeot/bipper/bedgon.html
Volvo,XC 90,Volvo XC 90,2008,Dīzelis,2.4,283,7250,"Tirgojas Volvo xc90 D5 (185zs) dīzelis Summum komplektācija, automāts, w",https://i.ss.lv/gallery/4/766/191342/38268396.th2.jpg,/msg/lv/transport/cars/volvo/xc90/fnhll.html
Mercedes,Citi,Mercedes Citi,2004,Dīzelis,2.0,278,2000,"Busins prasa ieguldijums, ir rusa.",https://i.ss.lv/gallery/4/777/194027/38805357.th2.jpg,/msg/lv/transport/cars/mercedes/another/gkjmi.html
Volkswagen,Bora,Volkswagen Bora,2000,Dīzelis,1.9,398,900,"Pārdodu so Vw Bora 1.9tdi , ekonomisks ikdienas braucamais ar zemu pater",https://i.ss.lv/gallery/4/766/191277/38255242.th2.jpg,/msg/lv/transport/cars/volkswagen/bora/dxogx.html
Volvo,V60,Volvo V60,2015,Dīzelis,2.0,212,10600,"Super Stāvoklis. R-Design , Volvo V60 , Facelift , D4 133kw , Manuāls.  ",https://i.ss.lv/gallery/4/777/194027/38805235.th2.jpg,/msg/lv/transport/cars/volvo/v60/cxbpil.html
Audi,A6,Audi A6,2003,Dīzelis,1.9,317,2300,"Pārdodu Audi A6 1.9 tdi, 96kw, jauna TA. Auto ļoti labā stāvoklī priekš ",https://i.ss.lv/gallery/4/777/194027/38805253.th2.jpg,/msg/lv/transport/cars/audi/a6/depcm.html
Kia,Ceed,Kia Ceed,2007,Benzīns,2.0,258,2099,"Pārdodu saudzīgi lietotu automašīnu labā vizuālā un tehniskā stāvoklī, i",https://i.ss.lv/gallery/4/721/180097/36019327.th2.jpg,/msg/lv/transport/cars/kia/ceed/digfn.html
Renault,Laguna,Renault Laguna,2009,Dīzelis,2.0,205,3550,"Tikko no Vācijas, Renault Laguna Grandtour 2.0dci 110Kw,   Ekonomisks 2.",https://i.ss.lv/gallery/4/777/194026/38805115.th2.jpg,/msg/lv/transport/cars/renault/laguna/geofc.html
Volvo,V60,Volvo V60,2012,Dīzelis,1.6,266,6700,"Tiem kas vēlas auto bez pārsteiguma, pārdodam Zviedrijas filiāles automa",https://i.ss.lv/gallery/4/769/192156/38431006.th2.jpg,/msg/lv/transport/cars/volvo/v60/bbmjgo.html
Bmw,116,Bmw 116,2009,Dīzelis,2.0,457,2600,"Auto no Vācijas. Divas atslēgas. Nesaplēsts salons, auto labā stāvoklī. ",https://i.ss.lv/gallery/4/777/194026/38805088.th2.jpg,/msg/lv/transport/cars/bmw/116/dhfmb.html
Bmw,550,Bmw 550,2014,Dīzelis,3.0,143,29900,Pārdodu labu M550d  Automašīna labā tehniskā un vizuālā stāvoklī. Visas ,https://i.ss.lv/gallery/4/777/194026/38805074.th2.jpg,/msg/lv/transport/cars/bmw/550/lixmi.html
Land Rover,Range Rover,Land Rover Range Rover,2004,Dīzelis,3.0,210,4090,Продажа/обмен  Range Rover 3.0D 4x4 130kw Ideala tehniska un vizuala sta,https://i.ss.lv/gallery/4/765/191099/38219728.th2.jpg,/msg/lv/transport/cars/land-rover/range-rover/fmbln.html
Volkswagen,Touareg,Volkswagen Touareg,2009,Dīzelis,3.0,256,8800,"В отличном техническом состоянии, только что сделан Т/о, дорожный налог ",https://i.ss.lv/gallery/4/777/194026/38805008.th2.jpg,/msg/lv/transport/cars/volkswagen/touareg/bdjpek.html
Toyota,RAV 4,Toyota RAV 4,2006,Dīzelis,2.2,220,3999,"2.2D-4D, Manuāla Kārba, 4x4 Tikko izieta jauna TA  - Divu Zonu Klimata K",https://i.ss.lv/gallery/4/775/193726/38745161.th2.jpg,/msg/lv/transport/cars/toyota/rav-4/bimgmp.html
Peugeot,2008,Peugeot 2008,2014,Benzīns,1.2,192,6800,Eauto / 1.2 benzīns 60kw. Latvijā nav ekspluatēts. Pirkts jauns pie dīle,https://i.ss.lv/gallery/4/762/190432/38086240.th2.jpg,/msg/lv/transport/cars/peugeot/2008/bolexg.html
Nissan,Qashqai,Nissan Qashqai,2012,Benzīns,1.6,207,7300,"Eauto / 1.6 benzīns 86kw, Automāts. Oriģināls nobraukums. Auto pirkts ja",https://i.ss.lv/gallery/4/764/190856/38171170.th2.jpg,/msg/lv/transport/cars/nissan/qashqai/ofdfg.html
Bmw,535,Bmw 535,2011,Dīzelis,3.0,237,14300,BMW 535d GT. 09.2011 gada. 300zs. Xdrive. Mašīna piereģistrēta un izieta,https://i.ss.lv/gallery/4/776/193945/38788883.th2.jpg,/msg/lv/transport/cars/bmw/535/defgx.html
Skoda,Superb,Skoda Superb,2014,Dīzelis,2.0,170,8200,Pārdodu savu uzticamo ikdienas kompanjonu. Mašīna ideālā tehniskā un viz,https://i.ss.lv/gallery/4/777/194025/38804993.th2.jpg,/msg/lv/transport/cars/skoda/superb/becnik.html
Peugeot,308,Peugeot 308,2013,Benzīns,1.6,129,4100,Eauto / 1.6 benzīns 88kw. Mazs nobraukums. Facelift modelis. Glīts un ak,https://i.ss.lv/gallery/4/762/190275/38054847.th2.jpg,/msg/lv/transport/cars/peugeot/308/blelxe.html
Citroen,C4 Cactus,Citroen C4 Cactus,2015,Dīzelis,1.6,150,8790,"Eauto / Automāts, 1.6 dīzelis 68kw. Latvijā nav ekspluatēts. Pirkts jaun",https://i.ss.lv/gallery/4/774/193359/38671775.th2.jpg,/msg/lv/transport/cars/citroen/c4-cactus/cxmcjc.html
Renault,Scenic,Renault Scenic,2004,Dīzelis,1.9,120,1450,Oficiālais Renault dīleris Valmierā piedāvā iegādāties lietotu automašīn,https://i.ss.lv/gallery/4/777/194026/38805026.th2.jpg,/msg/lv/transport/cars/renault/scenic/enxke.html
Audi,A4,Audi A4,1994,Benzīns,1.6,306,500,"Pārdod Audi A4 - Cena Eur 500  1994.gada decembris, 1.6 benzīns, Sedans ",https://i.ss.lv/gallery/4/777/194026/38805045.th2.jpg,/msg/lv/transport/cars/audi/a4/elghc.html
Honda,Jazz,Honda Jazz,2006,Benzīns,1.3,186,2490,Новый ТО. Ухоженная машина в хорошем визуальном и техничском состоянии. ,https://i.ss.lv/gallery/4/771/192739/38547780.th2.jpg,/msg/lv/transport/cars/honda/jazz/ochkk.html
Renault,Megane,Renault Megane,2007,Dīzelis,1.5,255,1000,"Pārdodu, 1.5d vidēji patērē 5l/100km . Braucamā stāvoklī, Ir defektiņi u",https://i.ss.lv/gallery/4/759/189683/37936413.th2.jpg,/msg/lv/transport/cars/renault/megane/fbixm.html
Bmw,318,Bmw 318,1995,Benzīns,1.8,157,1500,Drīz sāksies sacensību laiks. var paspēt uz pirmo startu pēc garas pauze,https://i.ss.lv/gallery/4/775/193579/38715748.th2.jpg,/msg/lv/transport/cars/bmw/318/aljob.html
Bmw,X5,Bmw X5,2004,Dīzelis,3.0,229,6200,"Pārdodu BMW X5, 3.0D, 160kw/218 zs. Facelift modelis. Auto labā tehniskā",https://i.ss.lv/gallery/4/776/193970/38793995.th2.jpg,/msg/lv/transport/cars/bmw/x5/bgxng.html
Audi,A4,Audi A4,1999,Dīzelis,1.9,294,1500,Pārdodu Audi A4 B5 1.9tdi 81kw / 110zs. Sūkņa motors. Patēriņš ap 5/5.5l,https://i.ss.lv/gallery/4/777/194025/38804873.th2.jpg,/msg/lv/transport/cars/audi/a4/ahilf.html
Toyota,Corolla Verso,Toyota Corolla Verso,2005,Dīzelis,2.2,315,2600,"7 vietas, Tiko izieta, Tehniskā Apskate 2022.03.bez aizrādījumiem, Nodok",https://i.ss.lv/gallery/4/771/192550/38509849.th2.jpg,/msg/lv/transport/cars/toyota/corolla-verso/bdchmc.html
Volvo,V70,Volvo V70,2015,Dīzelis,2.0,178,9390,Машина только зарегистрирована в Латвии.   В хорошем состоянии.   2.0 D1,https://i.ss.lv/gallery/4/777/194025/38804811.th2.jpg,/msg/lv/transport/cars/volvo/v70/blgjlg.html
Honda,Jazz,Honda Jazz,2011,Benzīns,1.3,99,7700,Benzīns Automāts Jauna pirkta Latvijā Klimata kontrole Jauna TA Vieglmet,https://i.ss.lv/gallery/4/765/191153/38230598.th2.jpg,/msg/lv/transport/cars/honda/jazz/nhlfo.html
Rover,75,Rover 75,2004,Dīzelis,2.0,226,1850,"Машина в хорошем техническом состоянии, недавно пройден тех. осмотр. Ско",https://i.ss.lv/gallery/4/777/194024/38804793.th2.jpg,/msg/lv/transport/cars/rover/75/boxei.html
Audi,A4,Audi A4,2002,Dīzelis,1.9,383,1950,"Jauna Ta, Līdz 31.03.2022.vizuali auto labā stāvoklī(arī bez rūsas). mot",https://i.ss.lv/gallery/4/777/194024/38804744.th2.jpg,/msg/lv/transport/cars/audi/a4/dncef.html
Ford,Mondeo,Ford Mondeo,2008,Dīzelis,2.2,245,5490,Vilks jēra āda. Ğimenes auto ar izcilu dinamiku un jaudu pie zema degvie,https://i.ss.lv/gallery/4/753/188040/37607893.th2.jpg,/msg/lv/transport/cars/ford/mondeo/ghogc.html
Opel,Astra,Opel Astra,1999,Benzīns,1.6,305,300,"Продаю авто в рабочем сост. без ТО , на ходу.",https://i.ss.lv/gallery/4/777/194019/38803736.th2.jpg,/msg/lv/transport/cars/opel/astra/fghgh.html
Volkswagen,LT,Volkswagen LT,2005,Dīzelis,2.5,356,6000,"Pārdod nenodzītu darba zigu, 2, 5 Tds. Kravas kaste 3540x2020, alumīnija",https://i.ss.lv/gallery/4/769/192209/38441677.th2.jpg,/msg/lv/transport/cars/volkswagen/lt/ejkgf.html
Mazda,Mazda2,Mazda Mazda2,2007,Benzīns,1.4,193,1200,"Pārdod Mazda 2, motors 1.4 (59 kW) benzīns. Ekonomiska. Apkopes veiktas ",https://i.ss.lv/gallery/3/591/147662/29532227.th2.jpg,/msg/lv/transport/cars/mazda/mazda2/aiklo.html
Audi,A6,Audi A6,2016,Dīzelis,2.0,153,16500,Juridiskā persona pārdod dienesta auto lieliskā stāvoklī. Tika ekspluatē,https://i.ss.lv/gallery/4/760/189896/37979063.th2.jpg,/msg/lv/transport/cars/audi/a6/bchho.html
Volvo,V70,Volvo V70,2011,Dīzelis,1.6,239,5450,"Tikko ievests V70 ar ekonomiskāko 1.6D 80kw motoru šim modelim, patēriņš",https://i.ss.lv/gallery/4/769/192037/38407340.th2.jpg,/msg/lv/transport/cars/volvo/v70/ebmfp.html
Volkswagen,Golf 6,Volkswagen Golf 6,2011,Dīzelis,1.6,317,4590,"Līzings/maiņa. VW Golf 6, 1.6tdi 77kw, 2011. gada, automāts, klimata kon",https://i.ss.lv/gallery/4/777/194023/38804575.th2.jpg,/msg/lv/transport/cars/volkswagen/golf-6/bclnnd.html
Opel,Astra,Opel Astra,2011,Benzīns,1.4,194,4300,"Pārdodu Opel Astra ST 1.4i Turbo Cosmo. 2011. gada, 103kW. Nobraukums: 1",https://i.ss.lv/gallery/4/777/194024/38804653.th2.jpg,/msg/lv/transport/cars/opel/astra/bekdc.html
Mercedes,GLS 350,Mercedes GLS 350,2017,Dīzelis,3.5,64,59900,"Продаётся Mercedes Gls 350, 7 - ми местная. В отличном техническом и виз",https://i.ss.lv/gallery/4/777/194023/38804555.th2.jpg,/msg/lv/transport/cars/mercedes/gls-350/cxgjie.html
Ford,Mondeo,Ford Mondeo,1997,Benzīns,1.8,180,300,"Pārdod auto braukšanas kārtībā. Apskate beidzās 2020. gada decembrī, kop",https://i.ss.lv/gallery/4/721/180154/36030681.th2.jpg,/msg/lv/transport/cars/ford/mondeo/hbdpj.html
