razotajs,modelis,marka,gads,dzinejs,tilpums,nobraukums,cena,apraksts,bilde,saite
Volkswagen,T5,Volkswagen T5,2004,Dīzelis,1.9,302,3600,Отличное техническое состояние. Только что пройден тех. осмотр. Заплачен,https://i.ss.lv/gallery/4/777/194018/38803571.th2.jpg,/msg/lv/transport/cars/volkswagen/t5/gxlfi.html
Fiat,500,Fiat 500,2017,Dīzelis,1.6,62,13490,"Sia Autobrava Motors piedāvā Fiat 500X Pop Star, 1.6d dīzeļa dzinējs, 88",https://i.ss.lv/gallery/4/730/182275/36454870.th2.jpg,/msg/lv/transport/cars/fiat/500/kebhc.html
Bmw,X5,Bmw X5,2006,Dīzelis,3.0,218,7200,Auto ar piegādi mājās. Bez pirmās iemaksas.   Ar jebkādu kredītvēsturi. ,https://i.ss.lv/gallery/4/745/186220/37243929.th2.jpg,/msg/lv/transport/cars/bmw/x5/gdmbo.html
Volvo,V50,Volvo V50,2005,Dīzelis,2.0,184,2450,"Automašīna tikko atvesta, veikta reģistrācija un tehniskā apskate.   Dzi",https://i.ss.lv/gallery/4/777/194023/38804512.th2.jpg,/msg/lv/transport/cars/volvo/v50/ojkog.html
Toyota,Avensis,Toyota Avensis,2003,Dīzelis,2.0,248,2500,"Pardodas Toyota Avensis 2, 0 D4D dīzelis. Virsū labas ziemas riepas. Pat",https://i.ss.lv/gallery/4/773/193142/38628223.th2.jpg,/msg/lv/transport/cars/toyota/avensis/bjflof.html
Mitsubishi,Outlander,Mitsubishi Outlander,2005,Benzīns,2.4,178,2100,"Pārdodu labā tehniskā stāvoklī uzturētu Mitsubishi Outlander, ar tikko s",https://i.ss.lv/gallery/4/777/194023/38804456.th2.jpg,/msg/lv/transport/cars/mitsubishi/outlander/aambh.html
Volkswagen,Passat CC,Volkswagen Passat CC,2013,Benzīns,2.0,107,14000,"Pārdod Passat CC R - Line. 2014. gada modelis, bet pirmā reģistrācija 20",https://i.ss.lv/gallery/4/768/191764/38352750.th2.jpg,/msg/lv/transport/cars/volkswagen/passat-cc/nxfkh.html
Infinity,FX,Infinity FX,2010,Dīzelis,3.0,255,11900,"Pārdodu Infinity fx30 ļoti labā stāvoklī , dinamisks  Oriģināls nobrauku",https://i.ss.lv/gallery/3/492/122855/24570831.th2.jpg,/msg/lv/transport/cars/infiniti/fx/mocbb.html
Bmw,523,Bmw 523,1997,Benzīns,2.5,395,1500,Pārdodu BMW ar diezgan labu komplektāciju. Dzinējam ir mainītas visas bl,https://i.ss.lv/gallery/4/777/194023/38804427.th2.jpg,/msg/lv/transport/cars/bmw/523/bxoig.html
Audi,A5,Audi A5,2011,Benzīns,2.0,191,8900,"Audi A5 Sportback Tfsi M/t. 2011. gada. 2.0l benzīns, 132kw (180zs).    ",https://i.ss.lv/gallery/4/707/176649/35329659.th2.jpg,/msg/lv/transport/cars/audi/a5/podkk.html
Nissan,X-Trail,Nissan X-Trail,2016,Benzīns,1.6,110,15500,"Amserv Liepāja - Nissan X-Trail Tekna, 2016.g. 1, 6L benzīns, mehāniskā ",https://i.ss.lv/gallery/4/675/168536/33707142.th2.jpg,/msg/lv/transport/cars/nissan/x-trail/bcndhi.html
Volvo,XC 90,Volvo XC 90,2009,Dīzelis,2.4,255,8500,Продаю Volvo Xc90 в хорошем техническом состояние. Машина пришла из Фран,https://i.ss.lv/gallery/4/777/194023/38804405.th2.jpg,/msg/lv/transport/cars/volvo/xc90/bgpbnk.html
Peugeot,Expert,Peugeot Expert,2011,Dīzelis,2.0,250,3200,"Pārdodu 9 vietigu Peugeot Expert 2.0 dīzelis. (lielais, jaudigais motors",https://i.ss.lv/gallery/4/751/187727/37545292.th2.jpg,/msg/lv/transport/cars/peugeot/expert/flonk.html
Volkswagen,T5,Volkswagen T5,2007,Dīzelis,2.5,334,3500,Pārdod sakarā ar autoparka izpārdošanu.   -2007. gada  -96kW  -Dīzelis  ,https://i.ss.lv/gallery/4/735/183720/36743859.th2.jpg,/msg/lv/transport/cars/volkswagen/t5/bcheom.html
Volkswagen,Crafter,Volkswagen Crafter,2007,Dīzelis,2.5,115,9700,"Продам в хорошем состоянии Crafter, цена c Pvn? технически полностью исп",https://i.ss.lv/gallery/4/777/194022/38804325.th2.jpg,/msg/lv/transport/cars/volkswagen/crafter/bmddno.html
Audi,A2,Audi A2,2005,Dīzelis,1.4,240,2990,"1.4 dīzelis 55 kw, ievests no saulainās Francijas, piereģistrēts bez nob",https://i.ss.lv/gallery/4/765/191050/38209843.th2.jpg,/msg/lv/transport/cars/audi/a2/chemp.html
Audi,A6,Audi A6,2007,Dīzelis,2.7,350,3650,Pārdodu Audi A6 C6 2.7 Tdi 132kW 2007. gada. Nobraukums: 349838. Auto te,https://i.ss.lv/gallery/4/777/194022/38804347.th2.jpg,/msg/lv/transport/cars/audi/a6/eiokn.html
Renault,Master,Renault Master,2020,Dīzelis,2.0,12,28500,"Renault Master 3, 5 T L4H3 2.3 dCi    -Rūpnīcas garantija  -Jauns auto a",https://i.ss.lv/gallery/4/770/192413/38482563.th2.jpg,/msg/lv/transport/cars/renault/master/ecxcc.html
Mercedes,C220,Mercedes C220,2009,Dīzelis,2.2,194,5855,"Avangard komplektācija 2.2 dīzelis 125 kw pirkts izsolē Vācijā, piereģis",https://i.ss.lv/gallery/4/777/194022/38804356.th2.jpg,/msg/lv/transport/cars/mercedes/c220/amojl.html
Porsche,Cayenne,Porsche Cayenne,2008,Benzīns,3.6,231,8950,Iespējama maiņa. Nokārtosim līzingu. Līzinga maksājums no 112eur mēnesī.,https://i.ss.lv/gallery/4/776/193811/38762100.th2.jpg,/msg/lv/transport/cars/porsche/cayenne/bclobg.html
Ford,Focus,Ford Focus,2005,Dīzelis,2.0,327,1699,Ford Focus 2.0D labākais un uzticamākais dzinējs savā klasē. 98kw dzinēj,https://i.ss.lv/gallery/4/777/194022/38804263.th2.jpg,/msg/lv/transport/cars/ford/focus/cdhli.html
Audi,A4,Audi A4,2010,Dīzelis,2.0,287,6900,Audi a4 b8 . 105kw .Auto tikko piereģistrēts Latvijā un izieta tehniskā ,https://i.ss.lv/gallery/4/777/194021/38804199.th2.jpg,/msg/lv/transport/cars/audi/a4/clmij.html
Volvo,V70,Volvo V70,2008,Dīzelis,2.4,300,4750,"Pārdodam savu Volvo V70, 136 kW D5 motors. Pagājušajā vasarā ielikts jau",https://i.ss.lv/gallery/4/777/194022/38804220.th2.jpg,/msg/lv/transport/cars/volvo/v70/bxipbe.html
Bmw,530,Bmw 530,2002,Dīzelis,3.0,300,1399,"Nodokli nomaksati. Tehniski laba stavokli, karba strada nevainojami. Ir ",https://i.ss.lv/gallery/4/777/194021/38804192.th2.jpg,/msg/lv/transport/cars/bmw/530/bdkkcg.html
Gaz,24,Gaz 24,1987,Benzīns,2.4,51,8500,"Pārdodu perfektu Volgu. Nav metināta , nav pārkrāsota. Jauns izpūtējs. J",https://i.ss.lv/gallery/4/777/194021/38804122.th2.jpg,/msg/lv/transport/cars/gaz/24/ekpik.html
Dacia,Duster,Dacia Duster,2015,Dīzelis,1.5,104,9900,Dacia Duster 4x4 1.5dci 80kw.   Labā tehniskā stāviklī.   Auto pirkts ja,https://i.ss.lv/gallery/4/777/194021/38804166.th2.jpg,/msg/lv/transport/cars/dacia/duster/blmxml.html
Volkswagen,Transporter,Volkswagen Transporter,2006,Dīzelis,2.5,135,5700,"VW Transporter ar kravas kasti, 135127km nobraukums(patiess) 2.5 dīzelis",https://i.ss.lv/gallery/4/771/192609/38521770.th2.jpg,/msg/lv/transport/cars/volkswagen/transporter/bxpxd.html
Ford,Focus,Ford Focus,2004,Benzīns,1.6,166,1290,"Ford Focus 1.6 Bendzīns, Tiešām labā stāvoklī. 5 Ātrumu manuālā kārba.  ",https://i.ss.lv/gallery/4/772/192801/38560154.th2.jpg,/msg/lv/transport/cars/ford/focus/cbhlf.html
Bmw,X5,Bmw X5,2001,Dīzelis,3.0,384,4350,"Jauna TA 04.2022  Bez rūsas, bez avārijām, ar oriģinālo krāsojumu un nob",https://i.ss.lv/gallery/4/744/185787/37157281.th2.jpg,/msg/lv/transport/cars/bmw/x5/bilgn.html
Audi,A4,Audi A4,2005,Dīzelis,2.0,304,4890,Audi A4 B7 2.0Tdi 103kw. Pilnākā komplektācija no rūpnīcas. Otru tādu bū,https://i.ss.lv/gallery/4/776/193981/38796159.th2.jpg,/msg/lv/transport/cars/audi/a4/bjeff.html
Mercedes,C270,Mercedes C270,2002,Dīzelis,2.7,271,1950,Pardod normalu auto ieguldijumus neprasa ar tiko izietu apskati.,https://i.ss.lv/gallery/4/777/194020/38803909.th2.jpg,/msg/lv/transport/cars/mercedes/c270/bxklg.html
Audi,A4,Audi A4,2005,Dīzelis,2.0,330,2900,"Tehniski ideālā stāvoklī, vizuāli ir defekti. Līdzi nāk vieglmetāla disk",https://i.ss.lv/gallery/4/777/194021/38804055.th2.jpg,/msg/lv/transport/cars/audi/a4/ekixg.html
Mercedes,E220,Mercedes E220,2017,Dīzelis,2.0,163,27500,"E220 Amg Line , jauna Tehniskā apskate , jaunas riepas, viena no pilnāka",https://i.ss.lv/gallery/4/777/194021/38804085.th2.jpg,/msg/lv/transport/cars/mercedes/e220/bbdkob.html
Audi,A4,Audi A4,1997,Dīzelis,1.9,430,1300,"Pardod Audi A4 1.9 dizels, automats, tehniska Apskate lidz 12.2021  Nodo",https://i.ss.lv/gallery/4/759/189608/37921529.th2.jpg,/msg/lv/transport/cars/audi/a4/cghml.html
Dacia,Logan,Dacia Logan,2006,Benzīns,1.4,155,880,"Pàrdod Dacia Logan, priekś braukśanas viss savests kàrtîbà, vizuàli defe",https://i.ss.lv/gallery/4/777/194021/38804110.th2.jpg,/msg/lv/transport/cars/dacia/logan/dlmmm.html
Toyota,Auris,Toyota Auris,2008,Benzīns,1.6,196,4140,Pārdod auto. Kopts un saudzēts. Nelieli vizuāli defekti (aizmugurējais b,https://i.ss.lv/gallery/4/776/193939/38787750.th2.jpg,/msg/lv/transport/cars/toyota/auris/bkkxlh.html
Opel,Zafira,Opel Zafira,2005,Dīzelis,2.0,250,1650,"Pārdodu opel zafiru, 2005.gada 2, 0dizeli.   Sīkāk par telefonu.   Cena ",https://i.ss.lv/gallery/4/777/194021/38804075.th2.jpg,/msg/lv/transport/cars/opel/zafira/bfgke.html
Volkswagen,Tiguan,Volkswagen Tiguan,2011,Dīzelis,2.0,134,9000,"Tiek pārdots Volkswagen Tiguan, automašīna tehniskus ieguldījumus nepras",https://i.ss.lv/gallery/4/765/191039/38207648.th2.jpg,/msg/lv/transport/cars/volkswagen/tiguan/cxbilm.html
Land Rover,Range Rover,Land Rover Range Rover,2013,Dīzelis,4.4,235,42000,"Range Rover Autobiography 4.4l dīzelis, (340 Hp).     - Side assist;  - ",https://i.ss.lv/gallery/4/775/193682/38736389.th2.jpg,/msg/lv/transport/cars/land-rover/range-rover/bmbbo.html
Opel,Astra,Opel Astra,1999,Benzīns,1.6,253,800,"Opel Astra, jaunas visas bremzes, amortizatoru atbalsti un amortizatori,",https://i.ss.lv/gallery/4/772/192812/38562384.th2.jpg,/msg/lv/transport/cars/opel/astra/bjxng.html
Bmw,320,Bmw 320,2009,Dīzelis,2.0,310,8250,"Bmw 320d Lci, M pack, jaunas ziemas riepas, tikko veikta apkope (eļļa, f",https://i.ss.lv/gallery/4/733/183031/36606104.th2.jpg,/msg/lv/transport/cars/bmw/320/cxbfl.html
Nissan,Qashqai,Nissan Qashqai,2018,Dīzelis,1.5,80,14250,"Nissan Qashqai 2018 81kw Jauna TA    Viens īpašnieks, pirkts jauns Nissa",https://i.ss.lv/gallery/4/756/188860/37771986.th2.jpg,/msg/lv/transport/cars/nissan/qashqai/bmomce.html
Bmw,320,Bmw 320,2003,Dīzelis,2.0,260,2290,"2.0D 110 KW, Automats, Melns adas Salons Ar Apsildāmiem Krēsliem, Melnie",https://i.ss.lv/gallery/4/777/194020/38803820.th2.jpg,/msg/lv/transport/cars/bmw/320/hedjo.html
Lexus,IS,Lexus IS,2000,Benzīns,3.0,220,5500,Продается Lexus Is200 2000 года выпуска. Произведена замена двигателя на,https://i.ss.lv/gallery/4/765/191225/38244952.th2.jpg,/msg/lv/transport/cars/lexus/is/eegnd.html
Toyota,RAV 4,Toyota RAV 4,2017,Hibrīds,2.5,193,18000,Rav4 Executive Hybrid vispilnākā aprikojuma. Individuālais pasūtījums.  ,https://i.ss.lv/gallery/4/777/194018/38803442.th2.jpg,/msg/lv/transport/cars/toyota/rav-4/bxdmed.html
Opel,Astra,Opel Astra,1998,Benzīns,1.6,300,620,"Opel Astra 1.6i, Vienkarsi spainis ar Ta, Par šo gadu nodoklis nomaksats",https://i.ss.lv/gallery/4/777/194019/38803777.th2.jpg,/msg/lv/transport/cars/opel/astra/dedhf.html
Mercedes,GLE 350,Mercedes GLE 350,2016,Dīzelis,3.0,173,39800,"Отличное состояние, ТО без замечаний.   Звонить по рабочим дням 8-17. В ",https://i.ss.lv/gallery/4/777/194019/38803752.th2.jpg,/msg/lv/transport/cars/mercedes/gle-350/bolpfl.html
Volkswagen,Lupo,Volkswagen Lupo,1999,Dīzelis,1.7,295,800,"Ideāls pārvietošanās līdzeklis,   Labā stāvoklī",https://i.ss.lv/gallery/4/777/194019/38803607.th2.jpg,/msg/lv/transport/cars/volkswagen/lupo/mdfbp.html
Bmw,320,Bmw 320,2006,Benzīns,2.0,212,6600,Pārdod koptu un labi uzturētu auto ar salīdzinoši mazu un pārbaudāmu nob,https://i.ss.lv/gallery/4/777/194019/38803671.th2.jpg,/msg/lv/transport/cars/bmw/320/eliem.html
Volkswagen,Caravelle,Volkswagen Caravelle,2010,Dīzelis,2.0,292,9500,"Pārdod VW Caravelle. 2, 0 Tdi Auto labā stāvoklī.   Caravelles komplektā",https://i.ss.lv/gallery/4/721/180012/36002396.th2.jpg,/msg/lv/transport/cars/volkswagen/caravelle/eopjl.html
Toyota,Aygo,Toyota Aygo,2008,Benzīns,1.0,186,2600,"Toyota Aygo 1.0 i benzīns, mehānika, atvesta no Vācijas, kondicionieris,",https://i.ss.lv/gallery/4/777/194019/38803642.th2.jpg,/msg/lv/transport/cars/toyota/aygo/plibj.html
Volvo,XC 70,Volvo XC 70,2007,Dīzelis,2.4,336,5450,2.4D D5 136kw awd 4x4 Summum. Jauna TA. Auto teicama tehniska un vizuala,https://i.ss.lv/gallery/4/736/183853/36770475.th2.jpg,/msg/lv/transport/cars/volvo/xc70/bdcppg.html
Volkswagen,Touran,Volkswagen Touran,2004,Dīzelis,1.9,194,3450,"Продаётся VW Touran 1.9 Tdi, Dsg6 (77 Kw/105 лс) - самый надёжный двигат",https://i.ss.lv/gallery/4/766/191361/38272176.th2.jpg,/msg/lv/transport/cars/volkswagen/touran/bdljbk.html
Audi,A6,Audi A6,2014,Dīzelis,2.0,265,13950,Audi A6  Ultra  2.0Tdi/140Kw/  Nobraukums:264489  Pirma reģistrācija:07.,https://i.ss.lv/gallery/4/768/191773/38354514.th2.jpg,/msg/lv/transport/cars/audi/a6/bgkon.html
Seat,Leon,Seat Leon,2002,Benzīns,1.6,136,1650,Pārdošanā auto labā vizuālā un tehniskā kārtībā ar patiesu mazu nobrauku,https://i.ss.lv/gallery/4/772/192776/38555079.th2.jpg,/msg/lv/transport/cars/seat/leon/fhked.html
Volvo,V60,Volvo V60,2012,Dīzelis,2.0,177,7500,Pilna komplektacija. Mazs nobraukums. No Vacijas. Adas salons. Xenon. El,https://i.ss.lv/gallery/4/766/191287/38257393.th2.jpg,/msg/lv/transport/cars/volvo/v60/bphmkf.html
Volkswagen,Crafter,Volkswagen Crafter,2009,Dīzelis,2.5,350,4300,"Pārdodu 2 labus VW Crafter Maxi busus, kravas nodalījums 4, 20m, kabīnē ",https://i.ss.lv/gallery/4/769/192024/38404709.th2.jpg,/msg/lv/transport/cars/volkswagen/crafter/bcefej.html
Volkswagen,Transporter,Volkswagen Transporter,2004,Dīzelis,1.9,302,3600,Отличное техническое состояние. Только что пройден тех. осмотр. Заплачен,https://i.ss.lv/gallery/4/777/194018/38803571.th2.jpg,/msg/lv/transport/cars/volkswagen/transporter/hfkcp.html
Volvo,XC 90,Volvo XC 90,2007,Dīzelis,2.4,244,7550,"В идеальном состоянии , только с Германии, 136кв , полностью в родной кр",https://i.ss.lv/gallery/4/777/194018/38803480.th2.jpg,/msg/lv/transport/cars/volvo/xc90/bfmien.html
Volkswagen,Sharan,Volkswagen Sharan,2003,Benzīns,2.0,343,1550,"Automašīna Labā stāvoklī. Tiko izieta jauna tehniskā apskate , 2.0 benzī",https://i.ss.lv/gallery/4/765/191035/38206900.th2.jpg,/msg/lv/transport/cars/volkswagen/sharan/cgoff.html
Renault,Espace,Renault Espace,2003,Dīzelis,2.2,309,1550,Renault Espace 2.2 Diesel. Автомат. Автомобиль в хорошем состоянии. Двиг,https://i.ss.lv/gallery/4/775/193723/38744490.th2.jpg,/msg/lv/transport/cars/renault/espace/kxill.html
Audi,A8,Audi A8,2005,Benzīns,3.2,156,5600,"Audi A8. 3.2 Quattro. Автомобиль куплен новым в Латвии, два владельца. О",https://i.ss.lv/gallery/4/777/194016/38803165.th2.jpg,/msg/lv/transport/cars/audi/a8/dienl.html
